# THEOREM_ALLOWLIST.txt — Lean `theorem` names not matched by a REGISTRY `UMST.Formal` :: anchor (§14bis.l W-4)
# Regenerate: diff theorem names vs. anchors, one row per: `name  # <reason>` (ZCD)
# (begin data)
ProbDist  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
Tecon_joules_product  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
Tecon_landauerBitEquivalent_eq_Tecon_joules  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
accumulatedMassBound  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
accuracy_safety_separation_real  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
accuracy_safety_separation_real_symm  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
activationTotal  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
activation_at_least_two  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleDirIsNegGrad  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleIffCSG  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleNRefl  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleN_compose  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleN_decomp  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleN_mono  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleN_of_decomp  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleN_order  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleRefl  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissibleTrans_refuted  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissible_iff_admissibleN1  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
admissible_not_symmetric  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
adoptionInformation_product  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
assocM  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
band_classification_soundness  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
band_flip_rate_bound  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
binaryErasureEntropyDrop  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burdenIterate_succ  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burdenIterate_succ_lt  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burdenIterate_zero  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burdenRecursion_admissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burdenStep_eq_endo  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burdenStep_no_entropy  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burdenStep_strict_lt  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burden_decreases_when_entropy_dominates  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burden_expectation_symmetric_two_point  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
burden_scale_admissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
clausiusDuhemFwd  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
clausiusDuhemGlobal  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
collectivePenalty_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
combine_density_between  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
combine_freeEnergy_le  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
combine_half_density  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
combine_hydration_ge  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
combine_one  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
combine_zero  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
condExtract_admissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
condMeet_antitone  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
condMeet_empty  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
condMeet_full_iff_admissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
cost_split_nonneg_of_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
cost_split_sum  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
creativeExploration_accepted  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
creativityBudget_monotone  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
creativityBudget_refl  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
credit_greedy_optimal  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
credit_mass_append  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
credit_mass_nil  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
credit_mass_singleton  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dibArtifactGateCheck_eq_true  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dibAssoc  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dib_semantic_step_admissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dignity_avg_value  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dignity_flags_sub_landauer_claims  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dignity_list_values_sum_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dignity_monotone_under_mi_gain  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dignity_non_eroded_by_honest_work  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dignity_of_rcc_try  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dignity_scalar_matches_rcc_one_minus_epistemic_gap  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dignity_step_dishonest_eq  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dignity_step_honest_eq  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
diracEntropy_zero  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
dissipCond_transitive  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
earth_has_moisture  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
earth_no_hydration  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
